#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*ზომვა"] | [slemma = "გაზომვა"] 
# Matches:        1725
# Excluded:       0
# Execution time: 0.040847 sec. (0.014381 CPU sec.)
#
# match	slemma	lemma	features	
#
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაეზომათ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> DO:3Sg S:3Pl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომოო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაგვზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:1Pl
გაიზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომვისთვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg PP PP:თვის
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვად	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Advb Sg
გაზომვებმა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Erg Pl NewPl
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაგვიზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:1Pl
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაუზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Pl DO:3 IO:3
გაზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გავიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვებს	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Pl NewPl
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაგიზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:2Sg
გაზომვაში	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში
გავიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვაც	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg Encl:ც Foc
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაუზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:3
გავიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
უზომავს	ზომვა	ზომვ[ა]/ზომ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომვა	ზომვა	ზომვ[ა]/ზომ	N VN Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
უზომო	ზომვა	ზომვ[ა]/ზომ	V Act Opt OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომვას	ზომვა	ზომვ[ა]/ზომ	N VN Dat Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომოთ	ზომვა	ზომვ[ა]/ზომ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
ზომონ	ზომვა	ზომვ[ა]/ზომ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ეზომის	ზომვა	ზომვ[ა]/ზომ	V Act Iter-III <S-DO> <S:Dat> <DO:Nom> S:3 DO:3Sg
ეზომისა	ზომვა	ზომვ[ა]/ზომ	V Act Iter-III <S-DO> <S:Dat> <DO:Nom> S:3 DO:3Sg Encl:Q
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ვზომო	ზომვა¦*ზომვა	ზომვ[ა]/ზომ¦*-ზომვ[ა]/ზომ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომვას	ზომვა	ზომვ[ა]/ზომ	N VN Dat Sg
ზომვით	ზომვა	ზომვ[ა]/ზომ	N VN Inst Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
უზომო	ზომვა	ზომვ[ა]/ზომ	V Act Opt OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3
გვიზომია	ზომვა	ზომვ[ა]/ზომ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომვადი	ზომვა	ზომვ[ა]/ზომ	N VN Advb Sg LevGuess
ზომვადი	ზომვა	ზომვ[ა]/ზომ	N VN Advb Sg LevGuess
ზომვად	ზომვა	ზომვ[ა]/ზომ	N VN Advb Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ჰზომოს	ზომვა	ზომვ[ა]/ზომ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 NonStand
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
უზომო	ზომვა	ზომვ[ა]/ზომ	V Act Opt OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3
მზომე	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:1Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომოს	ზომვა	ზომვ[ა]/ზომ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
უზომო	ზომვა¦*ზომვა	ზომვ[ა]/ზომ¦*-ზომვ[ა]/ზომ	V Act Opt OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3 ¦ V Act Pres OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:2Sg DO:3 IO:3 Encl:IndSp3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
უზომო	ზომვა	ზომვ[ა]/ზომ	V Act Opt OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა	ზომვ[ა]/ზომ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
ზომა	ზომვა¦ზომა	ზომვ[ა]/ზომ¦ზომ[ა]	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 ¦ N Nom Sg
