#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*სმა"] | [slemma = "დალევა"] 
# Matches:        15619
# Excluded:       0
# Execution time: 0.044074 sec. (0.033375 CPU sec.)
#
# match	slemma	lemma	features	
#
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დაილევის	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Pres Pv <S> <S:Nom> S:3Sg
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დავლიოთო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3 Encl:IndSp3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დავლიოთო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3 Encl:IndSp3
დალევას	დალევა	და-ლევ[ა]/ლ	N VN Pv Dat Sg
დალეულა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Perf Pv <S> <S:Nom> S:3Sg
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დალევდა	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დაილი	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Iter-II Pv <S> <S:Nom> S:2Sg
დაილი	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Iter-II Pv <S> <S:Nom> S:2Sg
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
დავლევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
დალევო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
დალევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დაგვილევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:1Pl
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg ¦ V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
დალევდნენო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act ConjFut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3 Encl:IndSp3
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg
დალიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დაგველია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
დალევას	დალევა	და-ლევ[ა]/ლ	N VN Pv Dat Sg
დავლიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დალიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დამელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
დაელევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დავლიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დაელიათ	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg DO:3Pl
დაელიათ	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg DO:3Pl
დაილიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Opt Pv <S> <S:Nom> S:3Sg ¦ V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალიეო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3
დალევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg
დაილევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დაელიათ	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg DO:3Pl
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დაელევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დამლევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
დაილევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg
დალიოო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალია	დალი¦დალევა	დალი¦დალ-ი¦და-ლევ[ა]/ლ[ევ]	N Prop Anthr FirstName Nom Encl:Aux ¦ N Hum Nom Sg Encl:Aux ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევისგან	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg PP PP:გან
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
დაგველია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
დაელიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Opt Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დავლევდე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act ConjFut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალეულა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Perf Pv <S> <S:Nom> S:3Sg
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg ¦ V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
ჰალევას	დალევა	და-ლევ[ა]/ლ	N VN Pv Dat Sg LevGuess
დალიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დამელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg
დალევაც	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg Encl:ც Foc
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლევთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალევამ	დალევა	და-ლევ[ა]/ლ	N VN Pv Erg Sg
დალევენ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დავლევ-მეთქი	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp1
დალიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დაულევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:3
დალიონ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დამილევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევდნენ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act ConjFut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დაილევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალეულან	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Perf Pv <S> <S:Nom> S:3Pl
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დაელიათ	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg DO:3Pl
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg ¦ V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დავლევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დაელევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დავლევო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დამილიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Pl DO:3 IO:1Sg
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დაილიაო	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg Encl:IndSp3 ¦ V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3 Encl:IndSp3
დაილიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Opt Pv <S> <S:Nom> S:3Sg ¦ V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევდა	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დავლიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დავლიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დამელევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:1Sg
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დაელევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დაულევიათ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3 ¦ V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დაილევიან	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Pl
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg ¦ V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევდა	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დამლევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
